cpu-bind=MASK - gpu2, task  0  0 [1353954]: mask 0x8000000000000000180000400000000080000000000000001800004000000000 set
MODE: div_prune=1 (expect 1) | qwen BTP subset 2000
=== START seedbench Wed Jun 17 10:33:55 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 10:34:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:  86%|████████▌ | 1721/2000 [52:01<09:04,  1.95s/it]
Model Responding:  86%|████████▌ | 1722/2000 [52:02<07:52,  1.70s/it]
Model Responding:  86%|████████▌ | 1723/2000 [52:05<09:52,  2.14s/it]
Model Responding:  86%|████████▌ | 1724/2000 [52:07<09:18,  2.02s/it]
Model Responding:  86%|████████▋ | 1725/2000 [52:08<08:02,  1.75s/it]
Model Responding:  86%|████████▋ | 1726/2000 [52:10<07:58,  1.75s/it]
Model Responding:  86%|████████▋ | 1727/2000 [52:11<07:56,  1.74s/it]
Model Responding:  86%|████████▋ | 1728/2000 [52:13<07:40,  1.69s/it]
Model Responding:  86%|████████▋ | 1729/2000 [52:15<08:00,  1.77s/it]
Model Responding:  86%|████████▋ | 1730/2000 [52:17<07:58,  1.77s/it]
Model Responding:  87%|████████▋ | 1731/2000 [52:20<09:31,  2.13s/it]
Model Responding:  87%|████████▋ | 1732/2000 [52:21<08:34,  1.92s/it]
Model Responding:  87%|████████▋ | 1733/2000 [52:23<08:18,  1.87s/it]
Model Responding:  87%|████████▋ | 1734/2000 [52:24<07:22,  1.66s/it]
Model Responding:  87%|████████▋ | 1735/2000 [52:26<07:27,  1.69s/it]
Model Responding:  87%|████████▋ | 1736/2000 [52:27<07:07,  1.62s/it]
Model Responding:  87%|████████▋ | 1737/2000 [52:28<06:28,  1.48s/it]
Model Responding:  87%|████████▋ | 1738/2000 [52:32<08:38,  1.98s/it]
Model Responding:  87%|████████▋ | 1739/2000 [52:33<08:23,  1.93s/it]
Model Responding:  87%|████████▋ | 1740/2000 [52:35<08:06,  1.87s/it]
Model Responding:  87%|████████▋ | 1741/2000 [52:36<07:07,  1.65s/it]
Model Responding:  87%|████████▋ | 1742/2000 [52:38<07:17,  1.70s/it]
Model Responding:  87%|████████▋ | 1743/2000 [52:40<07:11,  1.68s/it]
Model Responding:  87%|████████▋ | 1744/2000 [52:41<07:19,  1.72s/it]
Model Responding:  87%|████████▋ | 1745/2000 [52:43<07:16,  1.71s/it]
Model Responding:  87%|████████▋ | 1746/2000 [52:45<06:59,  1.65s/it]
Model Responding:  87%|████████▋ | 1747/2000 [52:46<06:23,  1.51s/it]
Model Responding:  87%|████████▋ | 1748/2000 [52:48<06:45,  1.61s/it]
Model Responding:  87%|████████▋ | 1749/2000 [52:49<06:34,  1.57s/it]
Model Responding:  88%|████████▊ | 1750/2000 [52:50<05:58,  1.44s/it]
Model Responding:  88%|████████▊ | 1751/2000 [52:52<06:53,  1.66s/it]
Model Responding:  88%|████████▊ | 1752/2000 [52:54<07:04,  1.71s/it]
Model Responding:  88%|████████▊ | 1753/2000 [52:56<07:10,  1.74s/it]
Model Responding:  88%|████████▊ | 1754/2000 [52:58<07:15,  1.77s/it]
Model Responding:  88%|████████▊ | 1755/2000 [53:00<07:17,  1.79s/it]
Model Responding:  88%|████████▊ | 1756/2000 [53:02<07:18,  1.80s/it]
Model Responding:  88%|████████▊ | 1757/2000 [53:03<07:19,  1.81s/it]
Model Responding:  88%|████████▊ | 1758/2000 [53:05<07:27,  1.85s/it]
Model Responding:  88%|████████▊ | 1759/2000 [53:09<09:05,  2.26s/it]
Model Responding:  88%|████████▊ | 1760/2000 [53:10<08:08,  2.04s/it]
Model Responding:  88%|████████▊ | 1761/2000 [53:12<07:51,  1.97s/it]
Model Responding:  88%|████████▊ | 1762/2000 [53:13<07:16,  1.83s/it]
Model Responding:  88%|████████▊ | 1763/2000 [53:15<07:13,  1.83s/it]
Model Responding:  88%|████████▊ | 1764/2000 [53:16<05:59,  1.52s/it]
Model Responding:  88%|████████▊ | 1765/2000 [53:18<06:18,  1.61s/it]
Model Responding:  88%|████████▊ | 1766/2000 [53:19<05:48,  1.49s/it]
Model Responding:  88%|████████▊ | 1767/2000 [53:22<07:48,  2.01s/it]
Model Responding:  88%|████████▊ | 1768/2000 [53:23<06:31,  1.69s/it]
Model Responding:  88%|████████▊ | 1769/2000 [53:25<06:40,  1.73s/it]
Model Responding:  88%|████████▊ | 1770/2000 [53:27<06:22,  1.66s/it]
Model Responding:  89%|████████▊ | 1771/2000 [53:28<06:31,  1.71s/it]
Model Responding:  89%|████████▊ | 1772/2000 [53:30<06:01,  1.59s/it]
Model Responding:  89%|████████▊ | 1773/2000 [53:32<06:24,  1.69s/it]
Model Responding:  89%|████████▊ | 1774/2000 [53:33<06:31,  1.73s/it]
Model Responding:  89%|████████▉ | 1775/2000 [53:35<06:30,  1.74s/it]
Model Responding:  89%|████████▉ | 1776/2000 [53:37<05:59,  1.60s/it]
Model Responding:  89%|████████▉ | 1777/2000 [53:38<05:45,  1.55s/it]
Model Responding:  89%|████████▉ | 1778/2000 [53:39<05:41,  1.54s/it]
Model Responding:  89%|████████▉ | 1779/2000 [53:42<06:50,  1.86s/it]
Model Responding:  89%|████████▉ | 1780/2000 [53:44<06:20,  1.73s/it]
Model Responding:  89%|████████▉ | 1781/2000 [53:45<06:00,  1.65s/it]
Model Responding:  89%|████████▉ | 1782/2000 [53:48<07:38,  2.11s/it]
Model Responding:  89%|████████▉ | 1783/2000 [53:50<06:52,  1.90s/it]
Model Responding:  89%|████████▉ | 1784/2000 [53:52<07:18,  2.03s/it]
Model Responding:  89%|████████▉ | 1785/2000 [53:53<06:40,  1.86s/it]
Model Responding:  89%|████████▉ | 1786/2000 [53:55<06:41,  1.88s/it]
Model Responding:  89%|████████▉ | 1787/2000 [53:57<06:33,  1.85s/it]
Model Responding:  89%|████████▉ | 1788/2000 [53:59<06:09,  1.74s/it]
Model Responding:  89%|████████▉ | 1789/2000 [54:00<05:48,  1.65s/it]
Model Responding:  90%|████████▉ | 1790/2000 [54:02<05:52,  1.68s/it]
Model Responding:  90%|████████▉ | 1791/2000 [54:04<05:56,  1.71s/it]
Model Responding:  90%|████████▉ | 1792/2000 [54:05<06:02,  1.74s/it]
Model Responding:  90%|████████▉ | 1793/2000 [54:07<06:00,  1.74s/it]
Model Responding:  90%|████████▉ | 1794/2000 [54:12<09:36,  2.80s/it]
Model Responding:  90%|████████▉ | 1795/2000 [54:14<08:10,  2.39s/it]
Model Responding:  90%|████████▉ | 1796/2000 [54:15<07:17,  2.14s/it]
Model Responding:  90%|████████▉ | 1797/2000 [54:17<06:57,  2.05s/it]
Model Responding:  90%|████████▉ | 1798/2000 [54:19<06:41,  1.99s/it]
Model Responding:  90%|████████▉ | 1799/2000 [54:21<06:12,  1.85s/it]
Model Responding:  90%|█████████ | 1800/2000 [54:26<10:09,  3.05s/it]
Model Responding:  90%|█████████ | 1801/2000 [54:28<08:51,  2.67s/it]
Model Responding:  90%|█████████ | 1802/2000 [54:30<07:56,  2.41s/it]
Model Responding:  90%|█████████ | 1803/2000 [54:32<07:19,  2.23s/it]
Model Responding:  90%|█████████ | 1804/2000 [54:34<06:51,  2.10s/it]
Model Responding:  90%|█████████ | 1805/2000 [54:35<06:33,  2.02s/it]
Model Responding:  90%|█████████ | 1806/2000 [54:36<05:28,  1.69s/it]
Model Responding:  90%|█████████ | 1807/2000 [54:38<05:16,  1.64s/it]
Model Responding:  90%|█████████ | 1808/2000 [54:40<05:54,  1.84s/it]
Model Responding:  90%|█████████ | 1809/2000 [54:42<05:27,  1.71s/it]
Model Responding:  90%|█████████ | 1810/2000 [54:43<05:19,  1.68s/it]
Model Responding:  91%|█████████ | 1811/2000 [54:45<04:56,  1.57s/it]
Model Responding:  91%|█████████ | 1812/2000 [54:46<05:09,  1.65s/it]
Model Responding:  91%|█████████ | 1813/2000 [54:48<05:17,  1.70s/it]
Model Responding:  91%|█████████ | 1814/2000 [54:51<06:41,  2.16s/it]
Model Responding:  91%|█████████ | 1815/2000 [54:53<06:32,  2.12s/it]
Model Responding:  91%|█████████ | 1816/2000 [54:55<06:13,  2.03s/it]
Model Responding:  91%|█████████ | 1817/2000 [54:57<06:00,  1.97s/it]
Model Responding:  91%|█████████ | 1818/2000 [54:59<06:05,  2.01s/it]
Model Responding:  91%|█████████ | 1819/2000 [55:00<05:18,  1.76s/it]
Model Responding:  91%|█████████ | 1820/2000 [55:02<05:19,  1.77s/it]
Model Responding:  91%|█████████ | 1821/2000 [55:05<06:34,  2.21s/it]
Model Responding:  91%|█████████ | 1822/2000 [55:07<06:12,  2.09s/it]
Model Responding:  91%|█████████ | 1823/2000 [55:09<05:53,  2.00s/it]
Model Responding:  91%|█████████ | 1824/2000 [55:11<05:42,  1.94s/it]
Model Responding:  91%|█████████▏| 1825/2000 [55:13<05:29,  1.88s/it]
Model Responding:  91%|█████████▏| 1826/2000 [55:14<05:03,  1.74s/it]
Model Responding:  91%|█████████▏| 1827/2000 [55:15<04:46,  1.65s/it]
Model Responding:  91%|█████████▏| 1828/2000 [55:18<05:53,  2.05s/it]
Model Responding:  91%|█████████▏| 1829/2000 [55:20<05:21,  1.88s/it]
Model Responding:  92%|█████████▏| 1830/2000 [55:21<04:40,  1.65s/it]
Model Responding:  92%|█████████▏| 1831/2000 [55:22<04:26,  1.58s/it]
Model Responding:  92%|█████████▏| 1832/2000 [55:24<04:18,  1.54s/it]
Model Responding:  92%|█████████▏| 1833/2000 [55:26<04:28,  1.61s/it]
Model Responding:  92%|█████████▏| 1834/2000 [55:27<04:20,  1.57s/it]
Model Responding:  92%|█████████▏| 1835/2000 [55:29<04:31,  1.64s/it]
Model Responding:  92%|█████████▏| 1836/2000 [55:31<04:34,  1.67s/it]
Model Responding:  92%|█████████▏| 1837/2000 [55:31<03:44,  1.37s/it]
Model Responding:  92%|█████████▏| 1838/2000 [55:33<03:46,  1.40s/it]
Model Responding:  92%|█████████▏| 1839/2000 [55:34<03:42,  1.38s/it]
Model Responding:  92%|█████████▏| 1840/2000 [55:35<03:38,  1.37s/it]
Model Responding:  92%|█████████▏| 1841/2000 [55:37<03:50,  1.45s/it]
Model Responding:  92%|█████████▏| 1842/2000 [55:38<03:32,  1.34s/it]
Model Responding:  92%|█████████▏| 1843/2000 [55:40<03:40,  1.40s/it]
Model Responding:  92%|█████████▏| 1844/2000 [55:41<03:54,  1.50s/it]
Model Responding:  92%|█████████▏| 1845/2000 [55:43<03:50,  1.49s/it]
Model Responding:  92%|█████████▏| 1846/2000 [55:46<05:07,  2.00s/it]
Model Responding:  92%|█████████▏| 1847/2000 [55:48<04:41,  1.84s/it]
Model Responding:  92%|█████████▏| 1848/2000 [55:53<07:21,  2.91s/it]
Model Responding:  92%|█████████▏| 1849/2000 [55:54<06:06,  2.43s/it]
Model Responding:  92%|█████████▎| 1850/2000 [55:56<05:41,  2.28s/it]
Model Responding:  93%|█████████▎| 1851/2000 [55:58<05:15,  2.11s/it]
Model Responding:  93%|█████████▎| 1852/2000 [56:00<04:56,  2.00s/it]
Model Responding:  93%|█████████▎| 1853/2000 [56:01<04:30,  1.84s/it]
Model Responding:  93%|█████████▎| 1854/2000 [56:03<04:14,  1.75s/it]
Model Responding:  93%|█████████▎| 1855/2000 [56:04<04:13,  1.75s/it]
Model Responding:  93%|█████████▎| 1856/2000 [56:06<03:57,  1.65s/it]
Model Responding:  93%|█████████▎| 1857/2000 [56:08<04:04,  1.71s/it]
Model Responding:  93%|█████████▎| 1858/2000 [56:09<03:29,  1.48s/it]
Model Responding:  93%|█████████▎| 1859/2000 [56:10<03:39,  1.55s/it]
Model Responding:  93%|█████████▎| 1860/2000 [56:12<03:33,  1.52s/it]
Model Responding:  93%|█████████▎| 1861/2000 [56:14<03:40,  1.59s/it]
Model Responding:  93%|█████████▎| 1862/2000 [56:15<03:47,  1.65s/it]
Model Responding:  93%|█████████▎| 1863/2000 [56:17<04:03,  1.78s/it]
Model Responding:  93%|█████████▎| 1864/2000 [56:19<04:02,  1.78s/it]
Model Responding:  93%|█████████▎| 1865/2000 [56:21<04:06,  1.82s/it]
Model Responding:  93%|█████████▎| 1866/2000 [56:24<05:00,  2.25s/it]
Model Responding:  93%|█████████▎| 1867/2000 [56:26<04:38,  2.09s/it]
Model Responding:  93%|█████████▎| 1868/2000 [56:28<04:23,  2.00s/it]
Model Responding:  93%|█████████▎| 1869/2000 [56:29<03:47,  1.74s/it]
Model Responding:  94%|█████████▎| 1870/2000 [56:30<03:35,  1.66s/it]
Model Responding:  94%|█████████▎| 1871/2000 [56:33<04:21,  2.02s/it]
Model Responding:  94%|█████████▎| 1872/2000 [56:35<04:08,  1.94s/it]
Model Responding:  94%|█████████▎| 1873/2000 [56:37<04:04,  1.93s/it]
Model Responding:  94%|█████████▎| 1874/2000 [56:39<04:01,  1.91s/it]
Model Responding:  94%|█████████▍| 1875/2000 [56:41<03:55,  1.89s/it]
Model Responding:  94%|█████████▍| 1876/2000 [56:42<03:49,  1.85s/it]
Model Responding:  94%|█████████▍| 1877/2000 [56:44<03:32,  1.73s/it]
Model Responding:  94%|█████████▍| 1878/2000 [56:45<03:20,  1.64s/it]
Model Responding:  94%|█████████▍| 1879/2000 [56:47<03:22,  1.67s/it]
Model Responding:  94%|█████████▍| 1880/2000 [56:49<03:12,  1.60s/it]
Model Responding:  94%|█████████▍| 1881/2000 [56:50<03:17,  1.66s/it]
Model Responding:  94%|█████████▍| 1882/2000 [56:52<03:19,  1.69s/it]
Model Responding:  94%|█████████▍| 1883/2000 [56:55<04:09,  2.14s/it]
Model Responding:  94%|█████████▍| 1884/2000 [56:57<03:44,  1.93s/it]
Model Responding:  94%|█████████▍| 1885/2000 [56:58<03:25,  1.79s/it]
Model Responding:  94%|█████████▍| 1886/2000 [57:00<03:10,  1.67s/it]
Model Responding:  94%|█████████▍| 1887/2000 [57:03<03:58,  2.11s/it]
Model Responding:  94%|█████████▍| 1888/2000 [57:04<03:35,  1.93s/it]
Model Responding:  94%|█████████▍| 1889/2000 [57:06<03:28,  1.88s/it]
Model Responding:  94%|█████████▍| 1890/2000 [57:08<03:34,  1.95s/it]
Model Responding:  95%|█████████▍| 1891/2000 [57:11<03:57,  2.17s/it]
Model Responding:  95%|█████████▍| 1892/2000 [57:12<03:22,  1.87s/it]
Model Responding:  95%|█████████▍| 1893/2000 [57:14<03:20,  1.87s/it]
Model Responding:  95%|█████████▍| 1894/2000 [57:16<03:14,  1.84s/it]
Model Responding:  95%|█████████▍| 1895/2000 [57:17<03:09,  1.81s/it]
Model Responding:  95%|█████████▍| 1896/2000 [57:18<02:46,  1.60s/it]
Model Responding:  95%|█████████▍| 1897/2000 [57:21<03:07,  1.82s/it]
Model Responding:  95%|█████████▍| 1898/2000 [57:23<03:04,  1.80s/it]
Model Responding:  95%|█████████▍| 1899/2000 [57:24<02:57,  1.75s/it]
Model Responding:  95%|█████████▌| 1900/2000 [57:27<03:31,  2.12s/it]
Model Responding:  95%|█████████▌| 1901/2000 [57:28<03:00,  1.83s/it]
