cpu-bind=MASK - gpu1, task  0  0 [1081520]: mask 0x6000300000000000000000000000000060003000 set
MODE: div_prune=1 (expect 1) | MODEL: qwen2.5-vl-7b
=== START pope Tue Jun 16 19:17:59 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-16 19:18:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
Model Responding:   1%|          | 126/17990 [06:12<9:36:02,  1.93s/it] 
Model Responding:   1%|          | 127/17990 [06:14<9:44:26,  1.96s/it]
Model Responding:   1%|          | 128/17990 [06:18<12:57:01,  2.61s/it]
Model Responding:   1%|          | 129/17990 [06:24<17:50:08,  3.59s/it]
Model Responding:   1%|          | 130/17990 [06:26<14:40:57,  2.96s/it]
Model Responding:   1%|          | 131/17990 [06:30<15:57:10,  3.22s/it]
Model Responding:   1%|          | 132/17990 [06:36<20:20:10,  4.10s/it]
Model Responding:   1%|          | 133/17990 [06:37<16:32:08,  3.33s/it]
Model Responding:   1%|          | 134/17990 [06:39<13:33:10,  2.73s/it]
Model Responding:   1%|          | 135/17990 [06:40<12:02:52,  2.43s/it]
Model Responding:   1%|          | 136/17990 [06:43<12:08:17,  2.45s/it]
Model Responding:   1%|          | 137/17990 [06:44<10:35:01,  2.13s/it]
Model Responding:   1%|          | 138/17990 [06:48<13:02:33,  2.63s/it]
Model Responding:   1%|          | 139/17990 [06:49<11:15:10,  2.27s/it]
Model Responding:   1%|          | 140/17990 [06:56<17:08:29,  3.46s/it]
Model Responding:   1%|          | 141/17990 [06:57<13:56:04,  2.81s/it]
Model Responding:   1%|          | 142/17990 [06:59<12:24:33,  2.50s/it]
Model Responding:   1%|          | 143/17990 [07:04<16:31:31,  3.33s/it]
Model Responding:   1%|          | 144/17990 [07:05<13:09:58,  2.66s/it]
Model Responding:   1%|          | 145/17990 [07:12<18:51:01,  3.80s/it]
Model Responding:   1%|          | 146/17990 [07:15<18:06:35,  3.65s/it]
Model Responding:   1%|          | 147/17990 [07:16<14:43:46,  2.97s/it]
Model Responding:   1%|          | 148/17990 [07:18<12:21:44,  2.49s/it]
Model Responding:   1%|          | 149/17990 [07:24<18:25:48,  3.72s/it]
Model Responding:   1%|          | 150/17990 [07:28<18:35:03,  3.75s/it]
Model Responding:   1%|          | 151/17990 [07:29<14:40:37,  2.96s/it]
Model Responding:   1%|          | 152/17990 [07:34<18:00:57,  3.64s/it]
Model Responding:   1%|          | 153/17990 [07:41<22:17:43,  4.50s/it]
Model Responding:   1%|          | 154/17990 [07:48<26:35:06,  5.37s/it]
Model Responding:   1%|          | 155/17990 [07:56<29:41:00,  5.99s/it]
Model Responding:   1%|          | 156/17990 [08:03<31:32:39,  6.37s/it]
Model Responding:   1%|          | 157/17990 [08:11<33:33:49,  6.78s/it]
Model Responding:   1%|          | 158/17990 [08:19<35:06:29,  7.09s/it]
Model Responding:   1%|          | 159/17990 [08:26<35:34:53,  7.18s/it]
Model Responding:   1%|          | 160/17990 [08:33<35:54:43,  7.25s/it]
Model Responding:   1%|          | 161/17990 [08:41<36:03:32,  7.28s/it]
Model Responding:   1%|          | 162/17990 [08:48<36:18:21,  7.33s/it]
Model Responding:   1%|          | 163/17990 [08:56<36:24:25,  7.35s/it]
Model Responding:   1%|          | 164/17990 [09:03<36:59:19,  7.47s/it]
Model Responding:   1%|          | 165/17990 [09:11<36:54:51,  7.46s/it]
Model Responding:   1%|          | 166/17990 [09:18<36:48:10,  7.43s/it]
Model Responding:   1%|          | 167/17990 [09:25<36:40:22,  7.41s/it]
Model Responding:   1%|          | 168/17990 [09:32<35:51:56,  7.24s/it]
Model Responding:   1%|          | 169/17990 [09:39<35:43:45,  7.22s/it]
Model Responding:   1%|          | 170/17990 [09:47<35:45:06,  7.22s/it]
Model Responding:   1%|          | 171/17990 [09:54<36:01:05,  7.28s/it]
Model Responding:   1%|          | 172/17990 [10:02<36:49:10,  7.44s/it]
Model Responding:   1%|          | 173/17990 [10:09<36:46:25,  7.43s/it]
Model Responding:   1%|          | 174/17990 [10:17<36:43:55,  7.42s/it]
Model Responding:   1%|          | 175/17990 [10:24<36:26:22,  7.36s/it]
Model Responding:   1%|          | 176/17990 [10:31<36:35:48,  7.40s/it]
Model Responding:   1%|          | 177/17990 [10:39<36:33:16,  7.39s/it]
Model Responding:   1%|          | 178/17990 [10:46<36:34:52,  7.39s/it]
Model Responding:   1%|          | 179/17990 [10:54<36:33:16,  7.39s/it]
Model Responding:   1%|          | 180/17990 [11:01<36:39:17,  7.41s/it]
Model Responding:   1%|          | 181/17990 [11:08<36:24:34,  7.36s/it]
Model Responding:   1%|          | 182/17990 [11:16<36:28:21,  7.37s/it]
Model Responding:   1%|          | 183/17990 [11:23<36:32:52,  7.39s/it]
Model Responding:   1%|          | 184/17990 [11:31<36:38:46,  7.41s/it]
Model Responding:   1%|          | 185/17990 [11:38<36:35:46,  7.40s/it]
Model Responding:   1%|          | 186/17990 [11:45<36:36:19,  7.40s/it]
Model Responding:   1%|          | 187/17990 [11:53<36:43:14,  7.43s/it]
Model Responding:   1%|          | 188/17990 [12:01<37:13:49,  7.53s/it]
Model Responding:   1%|          | 189/17990 [12:08<37:04:20,  7.50s/it]
Model Responding:   1%|          | 190/17990 [12:15<36:56:24,  7.47s/it]
Model Responding:   1%|          | 191/17990 [12:23<36:55:34,  7.47s/it]
Model Responding:   1%|          | 192/17990 [12:30<36:48:34,  7.45s/it]
Model Responding:   1%|          | 193/17990 [12:38<36:43:15,  7.43s/it]
Model Responding:   1%|          | 194/17990 [12:45<36:46:35,  7.44s/it]
Model Responding:   1%|          | 195/17990 [12:52<36:30:32,  7.39s/it]
Model Responding:   1%|          | 196/17990 [13:00<36:31:41,  7.39s/it]
Model Responding:   1%|          | 197/17990 [13:08<37:03:10,  7.50s/it]
Model Responding:   1%|          | 198/17990 [13:15<36:59:51,  7.49s/it]
Model Responding:   1%|          | 199/17990 [13:22<36:52:10,  7.46s/it]
Model Responding:   1%|          | 200/17990 [13:30<36:47:49,  7.45s/it]
Model Responding:   1%|          | 201/17990 [13:37<36:31:47,  7.39s/it]
Model Responding:   1%|          | 202/17990 [13:45<36:36:47,  7.41s/it]
Model Responding:   1%|          | 203/17990 [13:52<37:06:54,  7.51s/it]
Model Responding:   1%|          | 204/17990 [14:00<36:58:39,  7.48s/it]
Model Responding:   1%|          | 205/17990 [14:07<36:38:21,  7.42s/it]
Model Responding:   1%|          | 206/17990 [14:14<36:26:59,  7.38s/it]
Model Responding:   1%|          | 207/17990 [14:21<36:12:54,  7.33s/it]
Model Responding:   1%|          | 208/17990 [14:29<36:11:40,  7.33s/it]
Model Responding:   1%|          | 209/17990 [14:36<36:15:50,  7.34s/it]
Model Responding:   1%|          | 210/17990 [14:44<36:17:14,  7.35s/it]
Model Responding:   1%|          | 211/17990 [14:51<36:19:22,  7.35s/it]
Model Responding:   1%|          | 212/17990 [14:58<36:28:27,  7.39s/it]
Model Responding:   1%|          | 213/17990 [15:06<36:29:42,  7.39s/it]
Model Responding:   1%|          | 214/17990 [15:13<36:30:35,  7.39s/it]
Model Responding:   1%|          | 215/17990 [15:21<36:30:26,  7.39s/it]
Model Responding:   1%|          | 216/17990 [15:28<36:20:36,  7.36s/it]
Model Responding:   1%|          | 217/17990 [15:35<36:22:06,  7.37s/it]
Model Responding:   1%|          | 218/17990 [15:43<36:25:00,  7.38s/it]
Model Responding:   1%|          | 219/17990 [15:50<36:25:32,  7.38s/it]
Model Responding:   1%|          | 220/17990 [15:57<36:29:27,  7.39s/it]
Model Responding:   1%|          | 221/17990 [16:05<36:59:23,  7.49s/it]
Model Responding:   1%|          | 222/17990 [16:13<36:47:56,  7.46s/it]
Model Responding:   1%|          | 223/17990 [16:20<36:42:52,  7.44s/it]
Model Responding:   1%|          | 224/17990 [16:27<36:23:51,  7.38s/it]
Model Responding:   1%|▏         | 225/17990 [16:35<36:25:22,  7.38s/it]
Model Responding:   1%|▏         | 226/17990 [16:42<36:11:35,  7.33s/it]
Model Responding:   1%|▏         | 227/17990 [16:49<36:23:17,  7.37s/it]
Model Responding:   1%|▏         | 228/17990 [16:57<36:25:03,  7.38s/it]
Model Responding:   1%|▏         | 229/17990 [17:04<36:13:42,  7.34s/it]
Model Responding:   1%|▏         | 230/17990 [17:11<36:18:46,  7.36s/it]
Model Responding:   1%|▏         | 231/17990 [17:19<36:23:17,  7.38s/it]
Model Responding:   1%|▏         | 232/17990 [17:26<36:09:54,  7.33s/it]
Model Responding:   1%|▏         | 233/17990 [17:33<36:13:09,  7.34s/it]
Model Responding:   1%|▏         | 234/17990 [17:41<36:22:43,  7.38s/it]
Model Responding:   1%|▏         | 235/17990 [17:48<36:24:36,  7.38s/it]
Model Responding:   1%|▏         | 236/17990 [17:56<36:55:38,  7.49s/it]
Model Responding:   1%|▏         | 237/17990 [18:03<36:47:14,  7.46s/it]
Model Responding:   1%|▏         | 238/17990 [18:11<37:19:28,  7.57s/it]
Model Responding:   1%|▏         | 239/17990 [18:18<37:02:01,  7.51s/it]
Model Responding:   1%|▏         | 240/17990 [18:26<36:50:55,  7.47s/it]
Model Responding:   1%|▏         | 241/17990 [18:33<36:46:21,  7.46s/it]
Model Responding:   1%|▏         | 242/17990 [18:41<36:37:51,  7.43s/it]
Model Responding:   1%|▏         | 243/17990 [18:48<36:32:04,  7.41s/it]
Model Responding:   1%|▏         | 244/17990 [18:55<36:28:22,  7.40s/it]
Model Responding:   1%|▏         | 245/17990 [19:03<36:33:32,  7.42s/it]
Model Responding:   1%|▏         | 246/17990 [19:10<36:17:30,  7.36s/it]
Model Responding:   1%|▏         | 247/17990 [19:18<36:46:52,  7.46s/it]
Model Responding:   1%|▏         | 248/17990 [19:25<36:19:09,  7.37s/it]
Model Responding:   1%|▏         | 249/17990 [19:32<36:01:25,  7.31s/it]
Model Responding:   1%|▏         | 250/17990 [19:40<36:08:47,  7.34s/it]
Model Responding:   1%|▏         | 251/17990 [19:47<36:14:10,  7.35s/it]
Model Responding:   1%|▏         | 252/17990 [19:54<36:21:44,  7.38s/it]
Model Responding:   1%|▏         | 253/17990 [20:02<36:22:33,  7.38s/it]
Model Responding:   1%|▏         | 254/17990 [20:08<35:25:05,  7.19s/it]
Model Responding:   1%|▏         | 255/17990 [20:16<36:15:43,  7.36s/it]
Model Responding:   1%|▏         | 256/17990 [20:24<36:54:03,  7.49s/it]
Model Responding:   1%|▏         | 257/17990 [20:31<36:44:08,  7.46s/it]
Model Responding:   1%|▏         | 258/17990 [20:39<36:21:21,  7.38s/it]
Model Responding:   1%|▏         | 259/17990 [20:46<36:30:52,  7.41s/it]
Model Responding:   1%|▏         | 260/17990 [20:53<36:12:07,  7.35s/it]
Model Responding:   1%|▏         | 261/17990 [21:01<36:15:45,  7.36s/it]
Model Responding:   1%|▏         | 262/17990 [21:08<36:04:10,  7.32s/it]
Model Responding:   1%|▏         | 263/17990 [21:15<36:14:32,  7.36s/it]
Model Responding:   1%|▏         | 264/17990 [21:23<36:47:47,  7.47s/it]
Model Responding:   1%|▏         | 265/17990 [21:30<36:24:49,  7.40s/it]
Model Responding:   1%|▏         | 266/17990 [21:38<36:09:42,  7.34s/it]
Model Responding:   1%|▏         | 267/17990 [21:45<36:00:24,  7.31s/it]
Model Responding:   1%|▏         | 268/17990 [21:52<35:49:11,  7.28s/it]
Model Responding:   1%|▏         | 269/17990 [21:59<35:42:08,  7.25s/it]
Model Responding:   2%|▏         | 270/17990 [22:06<35:17:33,  7.17s/it]
Model Responding:   2%|▏         | 271/17990 [22:13<35:22:55,  7.19s/it]
Model Responding:   2%|▏         | 272/17990 [22:21<35:26:52,  7.20s/it]
Model Responding:   2%|▏         | 273/17990 [22:28<35:29:10,  7.21s/it]
Model Responding:   2%|▏         | 274/17990 [22:35<35:36:14,  7.23s/it]
Model Responding:   2%|▏         | 275/17990 [22:42<35:33:36,  7.23s/it]
Model Responding:   2%|▏         | 276/17990 [22:50<35:33:30,  7.23s/it]
Model Responding:   2%|▏         | 277/17990 [22:56<35:06:15,  7.13s/it]
Model Responding:   2%|▏         | 278/17990 [23:04<35:18:15,  7.18s/it]
Model Responding:   2%|▏         | 279/17990 [23:11<35:19:43,  7.18s/it]
Model Responding:   2%|▏         | 280/17990 [23:18<35:20:26,  7.18s/it]
Model Responding:   2%|▏         | 281/17990 [23:25<34:56:47,  7.10s/it]
Model Responding:   2%|▏         | 282/17990 [23:32<34:43:02,  7.06s/it]
Model Responding:   2%|▏         | 283/17990 [23:39<34:55:02,  7.10s/it]
Model Responding:   2%|▏         | 284/17990 [23:46<35:03:54,  7.13s/it]
Model Responding:   2%|▏         | 285/17990 [23:54<35:13:33,  7.16s/it]
Model Responding:   2%|▏         | 286/17990 [24:01<35:21:28,  7.19s/it]
Model Responding:   2%|▏         | 287/17990 [24:08<35:22:14,  7.19s/it]
Model Responding:   2%|▏         | 288/17990 [24:15<35:19:14,  7.18s/it]
Model Responding:   2%|▏         | 289/17990 [24:22<34:55:09,  7.10s/it]
Model Responding:   2%|▏         | 290/17990 [24:29<35:05:23,  7.14s/it]
Model Responding:   2%|▏         | 291/17990 [24:36<34:43:52,  7.06s/it]
Model Responding:   2%|▏         | 292/17990 [24:44<35:00:49,  7.12s/it]
Model Responding:   2%|▏         | 293/17990 [24:51<35:11:09,  7.16s/it]
Model Responding:   2%|▏         | 294/17990 [24:58<34:47:48,  7.08s/it]
Model Responding:   2%|▏         | 295/17990 [25:05<34:57:09,  7.11s/it]
Model Responding:   2%|▏         | 296/17990 [25:12<35:11:53,  7.16s/it]
Model Responding:   2%|▏         | 297/17990 [25:19<35:15:00,  7.17s/it]
Model Responding:   2%|▏         | 298/17990 [25:26<34:50:21,  7.09s/it]
Model Responding:   2%|▏         | 299/17990 [25:33<34:58:29,  7.12s/it]
Model Responding:   2%|▏         | 300/17990 [25:41<35:11:01,  7.16s/it]
Model Responding:   2%|▏         | 301/17990 [25:48<35:14:28,  7.17s/it]
Model Responding:   2%|▏         | 302/17990 [25:55<35:18:32,  7.19s/it]
Model Responding:   2%|▏         | 303/17990 [26:02<34:52:54,  7.10s/it]
Model Responding:   2%|▏         | 304/17990 [26:09<35:08:25,  7.15s/it]
Model Responding:   2%|▏         | 305/17990 [26:16<34:43:40,  7.07s/it]
Model Responding:   2%|▏         | 306/17990 [26:23<34:54:54,  7.11s/it]
Model Responding:   2%|▏         | 307/17990 [26:31<35:04:38,  7.14s/it]
Model Responding:   2%|▏         | 308/17990 [26:38<35:13:38,  7.17s/it]
Model Responding:   2%|▏         | 309/17990 [26:45<35:14:43,  7.18s/it]
Model Responding:   2%|▏         | 310/17990 [26:52<35:15:18,  7.18s/it]
Model Responding:   2%|▏         | 311/17990 [26:59<35:19:30,  7.19s/it]
Model Responding:   2%|▏         | 312/17990 [27:07<35:22:30,  7.20s/it]
Model Responding:   2%|▏         | 313/17990 [27:14<35:22:13,  7.20s/it]
Model Responding:   2%|▏         | 314/17990 [27:21<35:21:59,  7.20s/it]
Model Responding:   2%|▏         | 315/17990 [27:28<35:29:38,  7.23s/it]
Model Responding:   2%|▏         | 316/17990 [27:36<35:28:42,  7.23s/it]
Model Responding:   2%|▏         | 317/17990 [27:43<35:26:36,  7.22s/it]
Model Responding:   2%|▏         | 318/17990 [27:50<35:26:01,  7.22s/it]
Model Responding:   2%|▏         | 319/17990 [27:57<35:30:49,  7.23s/it]
Model Responding:   2%|▏         | 320/17990 [28:04<35:26:51,  7.22s/it]
Model Responding:   2%|▏         | 321/17990 [28:12<35:25:54,  7.22s/it]
Model Responding:   2%|▏         | 322/17990 [28:19<35:27:45,  7.23s/it]
Model Responding:   2%|▏         | 323/17990 [28:26<35:30:49,  7.24s/it]
Model Responding:   2%|▏         | 324/17990 [28:33<35:28:35,  7.23s/it]
Model Responding:   2%|▏         | 325/17990 [28:41<35:28:32,  7.23s/it]
Model Responding:   2%|▏         | 326/17990 [28:48<35:04:28,  7.15s/it]
Model Responding:   2%|▏         | 327/17990 [28:55<35:11:43,  7.17s/it]
Model Responding:   2%|▏         | 328/17990 [29:02<35:11:28,  7.17s/it]
Model Responding:   2%|▏         | 329/17990 [29:09<35:07:44,  7.16s/it]
Model Responding:   2%|▏         | 330/17990 [29:16<35:05:43,  7.15s/it]
Model Responding:   2%|▏         | 331/17990 [29:23<35:12:55,  7.18s/it]
Model Responding:   2%|▏         | 332/17990 [29:31<35:14:25,  7.18s/it]
Model Responding:   2%|▏         | 333/17990 [29:38<35:23:49,  7.22s/it]
Model Responding:   2%|▏         | 334/17990 [29:45<35:23:22,  7.22s/it]
Model Responding:   2%|▏         | 335/17990 [29:52<35:23:10,  7.22s/it]
Model Responding:   2%|▏         | 336/17990 [29:59<34:57:04,  7.13s/it]
Model Responding:   2%|▏         | 337/17990 [30:07<35:10:30,  7.17s/it]
Model Responding:   2%|▏         | 338/17990 [30:14<35:13:57,  7.19s/it]
Model Responding:   2%|▏         | 339/17990 [30:21<35:18:24,  7.20s/it]
Model Responding:   2%|▏         | 340/17990 [30:28<34:53:07,  7.12s/it]
Model Responding:   2%|▏         | 341/17990 [30:35<35:06:41,  7.16s/it]
Model Responding:   2%|▏         | 342/17990 [30:42<34:42:10,  7.08s/it]
Model Responding:   2%|▏         | 343/17990 [30:49<34:28:30,  7.03s/it]
Model Responding:   2%|▏         | 344/17990 [30:56<34:19:17,  7.00s/it]
Model Responding:   2%|▏         | 345/17990 [31:03<34:44:00,  7.09s/it]
Model Responding:   2%|▏         | 346/17990 [31:10<34:55:15,  7.13s/it]
Model Responding:   2%|▏         | 347/17990 [31:18<35:01:59,  7.15s/it]
Model Responding:   2%|▏         | 348/17990 [31:25<34:44:45,  7.09s/it]
Model Responding:   2%|▏         | 349/17990 [31:32<34:59:47,  7.14s/it]
Model Responding:   2%|▏         | 350/17990 [31:39<35:02:32,  7.15s/it]
Model Responding:   2%|▏         | 351/17990 [31:46<35:06:22,  7.16s/it]
Model Responding:   2%|▏         | 352/17990 [31:54<35:17:41,  7.20s/it]
Model Responding:   2%|▏         | 353/17990 [32:01<35:17:44,  7.20s/it]
Model Responding:   2%|▏         | 354/17990 [32:08<35:17:51,  7.21s/it]
Model Responding:   2%|▏         | 355/17990 [32:15<35:19:56,  7.21s/it]
Model Responding:   2%|▏         | 356/17990 [32:22<34:59:44,  7.14s/it]
